"Y","query","X1","X2","X3"
"1",0.671914578008168,37,0.325019655516371,1.54215738446364,0.486716109793633
"2",1.37262408380092,19,0.432551388628781,1.62569067592425,0.925101469270885
"3",0.827382374718378,3,0.451351153664291,0.801119408277276,0.150439627934247
"4",0.542994966372089,21,0.429127688053995,-0.222814177098896,0.157740307506174
"5",0.674785616745742,19,0.432551388628781,0.978693264188892,0.692464254098013
"6",0.596475795352049,19,0.432551388628781,0.949247010170198,0.656796620460227
"7",0.838704945336424,6,0.0356267434544861,-0.887774189886992,0.146671277703717
"8",1.20998112963684,3,0.451351153664291,1.17586936027319,0.477596501586959
"9",0.281691057670217,20,0.118678556056693,-0.533438252378139,0.9214519392699
"10",0.595749096437225,29,0.037432805635035,0.402925455544114,0.848953829612583
"11",0.657751323108115,24,0.372444942127913,0.657546039692032,0.97970536374487
"12",0.849378886717786,29,0.037432805635035,0.5654586281832,0.324537772685289
"13",1.16971546453085,1,0.974587939446792,1.40308806627949,0.393163162982091
"14",0.731005030926916,32,0.406509780324996,1.55031947231494,0.309926386922598
"15",0.539827553133885,26,0.321942498208955,-0.131652373452819,0.226825897349045
"16",1.78705401997717,35,0.934445877093822,1.43976786012029,0.190817867638543
"17",1.19931298650671,31,0.302638154709712,-0.444658161438809,0.84108504652977
"18",1.42840721215492,13,0.556560383643955,0.313559824608505,0.267571810167283
"19",0.85792208366133,5,0.195495422463864,1.73132672628826,0.67363489815034
"20",0.687882227899105,3,0.451351153664291,0.670620601098466,0.346154868602753
"21",0.582456925485307,39,0.279030201723799,-0.720129559103086,0.529757078271359
"22",1.32292056736476,22,0.522848009364679,-0.0132925980219023,0.19955318979919
"23",0.873482154437277,38,0.740939779672772,-0.985680510432167,0.876301602460444
"24",0.765147579454448,39,0.279030201723799,-0.555102938374191,0.425113034667447
"25",0.778577309046212,32,0.406509780324996,1.48955535398439,0.113587916828692
"26",0.658196354533942,39,0.279030201723799,-0.536568617269084,0.909378106938675
"27",0.719643354879127,39,0.279030201723799,-0.474365138735309,0.405832145363092
"28",0.859678825105677,15,0.430195479653776,2.36029962944829,0.813061062712222
"29",1.11477141837214,5,0.195495422463864,2.02572362080654,0.255808257730678
"30",1.07841869048057,22,0.522848009364679,-0.24119514687521,0.946868316270411
"31",2.04187868523367,1,0.974587939446792,2.22300348991488,0.527750283479691
"32",0.586815554418672,14,0.254697712371126,-1.0498822783706,0.414124453440309
"33",0.592597135359277,6,0.0356267434544861,-1.16225507571304,0.469906177604571
"34",0.404500070298756,20,0.118678556056693,-0.451690665306407,0.159951832378283
"35",0.436520805277313,7,0.221141679445282,0.240423622613815,0.960019861115143
"36",1.30390026468962,24,0.372444942127913,1.31368944586525,0.556731601245701
"37",1.24717118622958,30,0.352923148311675,-0.0701117146630279,0.770707384450361
"38",0.607551033942492,20,0.118678556056693,-0.202653794875252,0.0897192037664354
"39",0.394314923890828,39,0.279030201723799,-0.828495465272724,0.669210471911356
"40",1.11113308868465,11,0.0122249859850854,0.543404350808039,0.853932828875259
"41",0.726308481193648,7,0.221141679445282,0.482105802817312,0.24453181354329
"42",0.916753456236372,24,0.372444942127913,0.987553037724363,0.954487146344036
"43",1.35833628643284,8,0.78508092649281,-0.464719564045096,0.760520548559725
"44",0.520817978593462,25,0.0897343079559505,-0.143391628996542,0.861636500107124
"45",0.946764359088899,36,0.460177329368889,0.00519454365650429,0.35970759158954
"46",1.3427187216677,33,0.323008173611015,-0.118443059530323,0.355574240209535
"47",1.82267595768542,16,0.931238568387926,-0.722339821083747,0.643343213712797
"48",1.06007104258386,32,0.406509780324996,1.80362010000848,0.886610456742346
"49",0.624993910646533,18,0.195085471263155,2.25457253623821,0.67534545995295
"50",1.18644715615627,28,0.643474987475201,-0.346262061454271,0.620704461587593
"51",0.718046382150857,36,0.460177329368889,-0.247577588278258,0.811723513994366
"52",0.943403527508207,32,0.406509780324996,1.74691670386695,0.222437186865136
"53",0.89143292784795,36,0.460177329368889,-0.0873873741081147,0.549374639755115
"54",0.830626692493244,21,0.429127688053995,-0.0633861447509637,0.76188375451602
"55",1.22533467935333,10,0.78217046847567,1.41755698323637,0.913358120480552
"56",1.55468637834901,1,0.974587939446792,1.85087800656405,0.968357070814818
"57",1.13758386007807,20,0.118678556056693,0.394845810392988,0.325267014326528
"58",0.791025819687603,11,0.0122249859850854,0.210375525342449,0.237156463321298
"59",0.564178313893476,15,0.430195479653776,2.16775057586872,0.347575854277238
"60",1.40485747729544,34,0.782715590437874,0.991511944652101,0.85366600076668
"61",0.744193675546713,20,0.118678556056693,-0.0206949334590464,0.0597177247982472
"62",0.807171678341822,23,0.377736350754276,1.66934847354392,0.697893720818684
"63",1.44073951844664,16,0.931238568387926,-1.1536133822876,0.749947634525597
"64",0.674453608118174,11,0.0122249859850854,0.17683866252765,0.36642354587093
"65",1.3853275418641,40,0.880219120532274,2.32237044452805,0.638176973443478
"66",0.606874849438498,7,0.221141679445282,0.496034635070753,0.337537844898179
"67",0.309405060308007,18,0.195085471263155,1.94078146587194,0.409080634824932
"68",0.714214742095141,39,0.279030201723799,-0.599460846798181,0.63451191294007
"69",1.19617793959921,9,0.680866156239063,0.623233955710246,0.938016856322065
"70",1.18501782971493,7,0.221141679445282,0.99466226350334,0.891868919366971
"71",1.38089129730134,40,0.880219120532274,2.3645866884489,0.307332153664902
"72",0.792128427238883,7,0.221141679445282,0.55320366735388,0.577139601809904
"73",1.08891535907731,38,0.740939779672772,-0.883240172316028,0.660736359888688
